Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.csproj.AssemblyReference.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.GeneratedMSBuildEditorConfig.editorconfig
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.AssemblyInfoInputs.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.AssemblyInfo.cs
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.csproj.CoreCompileInputs.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.MvcApplicationPartsAssemblyInfo.cs
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.MvcApplicationPartsAssemblyInfo.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\appsettings.Development.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\appsettings.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.staticwebassets.endpoints.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.exe
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.deps.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.runtimeconfig.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\webAPI.pdb
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\Microsoft.AspNetCore.OpenApi.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\Microsoft.OpenApi.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\scopedcss\bundle\webAPI.styles.css
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\staticwebassets.build.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\staticwebassets.development.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\staticwebassets.build.endpoints.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.csproj.Up2Date
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\refint\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.pdb
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.genruntimeconfig.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\ref\webAPI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerUI.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\webAPI.sourcelink.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\rpswa.dswa.cache.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\rjimswa.dswa.cache.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\rjsmrazor.dswa.cache.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\rjsmcshtml.dswa.cache.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\obj\Debug\net9.0\staticwebassets.build.json.cache
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\compressed\81e5gvvwwd-zoxlk5se5i.gz
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\compressed\dcbdl0ednc-c4insr5426.gz
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\data\song.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\data\user.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Microsoft.IdentityModel.JsonWebTokens.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Microsoft.IdentityModel.Logging.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Microsoft.IdentityModel.Tokens.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Swashbuckle.AspNetCore.Swagger.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Swashbuckle.AspNetCore.SwaggerGen.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\System.IdentityModel.Tokens.Jwt.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\compressed\fu6vx1qp9q-9lcc5u8338.gz
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\compressed\2xvua2zodb-5uv300noye.gz
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\compressed\h1btcv3pzh-p2waf1qxk1.gz
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\Newtonsoft.Json.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\bin\Debug\net9.0\System.Net.WebSockets.WebSocketProtocol.dll
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\staticwebassets\msbuild.webAPI.Microsoft.AspNetCore.StaticWebAssets.props
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\staticwebassets\msbuild.webAPI.Microsoft.AspNetCore.StaticWebAssetEndpoints.props
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\staticwebassets\msbuild.build.webAPI.props
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\staticwebassets\msbuild.buildMultiTargeting.webAPI.props
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\staticwebassets\msbuild.buildTransitive.webAPI.props
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\staticwebassets.pack.json
Z:\יד תשפו\חיימוביץ מיכל\webAPI\song 9\obj\Debug\net9.0\compressed\8p5be895wc-4w2l1zm2f4.gz
